Type,Action,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,,,,,,,
Action,Tap_Location,"{""x"": 1904, ""y"": 956}",,,,,,,,,,,,
Action,Sleep,1000,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1146, ""y"": 748}",,,,,,,,,,,,
Loop,Loop,50,,,,,,,,,,,,
Action,wait_for_template,C:\Users\Evan\OneDrive\Documents\GitHub\Evn-Automation-tool\DB\temp_img\img_1646730377.png,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1904, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1904, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
